
CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp normal i386 c++ com.apple.compilers.marmalade
s340398479.117279
e340398479.464725
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeShape.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp58201e8f114ab441^e4f7768f114ab441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp0000000000000000^2004"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeShape.o" ../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConeShape.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeShape.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeTwistConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
s340398479.466007
e340398484.185566
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeTwistConstraint.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp: In member function 'void btConeTwistConstraint::calcAngleInfo()':
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis2.btVector3::m_floats[2]' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis2.btVector3::m_floats[1]' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis2.btVector3::m_floats[0]' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis3.btVector3::m_floats[2]' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis3.btVector3::m_floats[1]' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis3.btVector3::m_floats[0]' may be used uninitialized in this function
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp9163778f114ab441^45802f94114ab441^-1517"/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp: In member function 'void btConeTwistConstraint::calcAngleInfo()':/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis2.btVector3::m_floats[2]' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis2.btVector3::m_floats[1]' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis2.btVector3::m_floats[0]' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis3.btVector3::m_floats[2]' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis3.btVector3::m_floats[1]' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp:539: warning: 'b1Axis3.btVector3::m_floats[0]' may be used uninitialized in this function6(21%IDEActivityLogMessage2@75"'b1Axis2.btVector3::m_floats[2]' may be used uninitialized in this function-340398480#197#220#-1#-23%DVTTextDocumentLocation3@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^538#18446744073709551615#538#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@75"'b1Axis2.btVector3::m_floats[1]' may be used uninitialized in this function-340398480#417#220#-1#-3@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^538#18446744073709551615#538#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@75"'b1Axis2.btVector3::m_floats[0]' may be used uninitialized in this function-340398480#637#220#-1#-3@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^538#18446744073709551615#538#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@75"'b1Axis3.btVector3::m_floats[2]' may be used uninitialized in this function-340398480#857#220#-1#-3@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^538#18446744073709551615#538#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@75"'b1Axis3.btVector3::m_floats[1]' may be used uninitialized in this function-340398480#1077#220#-1#-3@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^538#18446744073709551615#538#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@75"'b1Axis3.btVector3::m_floats[0]' may be used uninitialized in this function-340398480#1297#220#-1#-3@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^538#18446744073709551615#538#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--0#0#0#-19%DVTDocumentLocation4@145"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp0000000000000000^2044"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeTwistConstraint.o" ../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConeTwistConstraint.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactConstraint.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp normal i386 c++ com.apple.compilers.marmalade
s340398479.996963
e340398480.633570
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactConstraint.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cppad51ff8f114ab441^cb30a290114ab441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp0000000000000000^2036"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactConstraint.o" ../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactConstraint.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactProcessing.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btContactProcessing.cpp normal i386 c++ com.apple.compilers.marmalade
s340398480.634867
e340398481.567046
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactProcessing.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btContactProcessing.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btContactProcessing.cppb29ea290114ab441^7f339191114ab441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btContactProcessing.cpp0000000000000000^2020"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactProcessing.o" ../Bullet/BulletCollision/Gimpact/btContactProcessing.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/Gimpact/btContactProcessing.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContactProcessing.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContinuousConvexCollision.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp normal i386 c++ com.apple.compilers.marmalade
s340398481.568320
e340398482.697248
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContinuousConvexCollision.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp2d979191114ab441^f088b292114ab441^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp0000000000000000^2078"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContinuousConvexCollision.o" ../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btContinuousConvexCollision.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dConvex2dAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
s340398482.698459
e340398483.132639
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dConvex2dAlgorithm.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp21e6b292114ab441^fcfe2193114ab441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp0000000000000000^2072"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dConvex2dAlgorithm.o" ../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dConvex2dAlgorithm.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dShape.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp normal i386 c++ com.apple.compilers.marmalade
s340398483.133875
e340398483.330189
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btConvex2dShape.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletCollision/CollisionShapes/btConvex2dShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
